time,S,D,P,N,R,I
0,482,0,0,0,0,0
0.0,481,0,0,0,0,1
62.0,480,0,0,0,0,2
192.0,479,1,0,0,0,2
309.0,479,1,0,0,0,2
1854.0,478,1,0,0,0,3
1957.0,477,1,0,1,0,3
1982.0,476,1,0,2,0,3
2012.0,475,1,0,3,0,3
2040.0,474,1,0,3,0,4
2197.0,473,1,1,3,0,4
2199.0,472,1,2,3,0,4
2270.0,471,1,2,4,0,4
2298.0,470,1,2,5,0,4
2323.0,469,1,2,6,0,4
2779.0,468,1,2,7,0,4
2853.0,467,1,2,8,0,4
2985.0,466,1,2,9,0,4
3005.0,465,1,2,10,0,4
3154.0,464,1,2,11,0,4
3231.0,463,1,3,11,0,4
3303.0,462,2,3,11,0,4
3430.0,461,2,3,12,0,4
3441.0,460,2,3,13,0,4
3636.0,459,3,3,13,0,4
3782.0,459,3,4,12,0,4
3793.0,458,3,4,13,0,4
3844.0,457,3,5,13,0,4
3890.0,456,3,5,14,0,4
3893.0,456,4,5,13,0,4
3957.0,456,4,5,13,0,4
3994.0,455,4,5,14,0,4
4065.0,454,4,5,15,0,4
4066.0,454,4,5,15,0,4
4083.0,453,4,5,15,0,5
4126.0,453,4,5,15,0,5
4145.0,453,4,6,14,0,5
4152.0,452,5,6,14,0,5
4271.0,451,5,6,15,0,5
4304.0,450,5,6,15,0,6
4347.0,449,5,6,16,0,6
4370.0,448,5,6,16,0,7
4415.0,447,5,6,17,0,7
4419.0,446,5,6,18,0,7
4444.0,445,5,6,18,0,8
4465.0,444,5,6,18,0,9
4470.0,444,5,6,18,0,9
4495.0,443,5,6,19,0,9
4526.0,442,5,6,20,0,9
4536.0,441,5,7,20,0,9
4566.0,440,5,7,21,0,9
4618.0,440,5,7,21,0,9
4629.0,439,5,7,22,0,9
4656.0,439,5,7,22,0,9
4821.0,439,5,7,22,0,9
4843.0,438,5,7,22,0,10
4965.0,438,6,6,22,0,10
4974.0,437,6,6,23,0,10
5145.0,436,6,6,24,0,10
5178.0,435,6,6,25,0,10
5216.0,434,6,7,25,0,10
5351.0,433,6,7,25,0,11
5388.0,432,6,7,26,0,11
5394.0,431,6,7,27,0,11
5414.0,430,6,8,27,0,11
5422.0,429,6,8,28,0,11
5433.0,428,6,8,29,0,11
5503.0,427,6,8,30,0,11
5572.0,426,6,8,31,0,11
5614.0,425,6,8,32,0,11
5698.0,424,6,8,33,0,11
5770.0,423,6,8,33,0,12
5947.0,422,6,9,33,0,12
6009.0,421,6,9,34,0,12
6044.0,420,6,9,34,0,13
6125.0,419,6,9,34,0,14
6302.0,418,6,10,34,0,14
6339.0,417,7,10,34,0,14
6404.0,416,7,10,34,0,15
6466.0,415,7,11,34,0,15
6614.0,414,7,11,35,0,15
6665.0,413,7,11,35,0,16
6676.0,412,7,11,36,0,16
6964.0,411,7,11,37,0,16
6995.0,410,7,11,38,0,16
7204.0,409,7,12,38,0,16
7218.0,408,7,12,38,0,17
7752.0,407,7,12,38,0,18
7796.0,406,7,12,39,0,18
7826.0,405,7,13,39,0,18
7944.0,405,8,13,38,0,18
8033.0,404,8,13,39,0,18
8062.0,403,8,13,40,0,18
8094.0,402,8,13,41,0,18
8103.0,401,8,13,42,0,18
8219.0,400,8,13,42,0,19
8235.0,399,8,13,43,0,19
8292.0,398,8,13,44,0,19
8327.0,398,8,13,44,0,19
8347.0,397,8,13,45,0,19
8375.0,396,8,13,46,0,19
8389.0,395,8,13,47,0,19
8390.0,394,8,14,47,0,19
8392.0,394,8,13,48,0,19
8399.0,394,8,13,48,0,19
8425.0,393,8,13,49,0,19
8501.0,392,8,14,49,0,19
8504.0,391,8,14,50,0,19
8563.0,391,8,14,50,0,19
8598.0,390,8,14,51,0,19
8608.0,389,8,14,52,0,19
8651.0,388,8,14,53,0,19
8659.0,387,8,14,53,0,20
8686.0,386,8,14,54,0,20
8734.0,385,8,14,55,0,20
8749.0,384,8,14,56,0,20
8756.0,383,8,15,56,0,20
8756.0,382,9,15,56,0,20
8764.0,381,9,15,56,0,21
8797.0,380,9,15,57,0,21
8800.0,379,9,15,57,0,22
8802.0,378,9,15,57,0,23
8828.0,378,9,15,57,0,23
8835.0,377,9,15,58,0,23
8904.0,376,9,15,59,0,23
8946.0,376,9,16,58,0,23
8970.0,375,9,16,59,0,23
9011.0,375,9,16,59,0,23
9029.0,375,9,16,59,0,23
9071.0,374,9,16,60,0,23
9108.0,374,9,16,60,0,23
9175.0,373,9,16,61,0,23
9246.0,372,9,16,62,0,23
9258.0,372,9,16,62,0,23
9407.0,371,9,16,63,0,23
9469.0,370,9,16,63,0,24
9574.0,369,9,16,64,0,24
9654.0,368,9,16,65,0,24
9810.0,367,9,16,66,0,24
9820.0,366,9,17,66,0,24
9864.0,365,9,17,67,0,24
9930.0,364,9,17,68,0,24
9938.0,363,9,17,68,0,25
10054.0,362,9,17,68,0,26
10109.0,361,9,17,69,0,26
10117.0,360,9,17,70,0,26
10273.0,360,9,18,69,0,26
10275.0,359,9,18,70,0,26
10282.0,358,9,18,70,0,27
10573.0,357,9,18,71,0,27
10610.0,356,9,18,72,0,27
10610.0,355,9,18,73,0,27
10617.0,354,9,19,73,0,27
10625.0,353,9,19,74,0,27
10647.0,352,9,19,75,0,27
10648.0,351,9,19,75,0,28
10685.0,350,9,19,75,0,29
10735.0,349,9,19,76,0,29
10736.0,348,9,19,77,0,29
10788.0,348,9,19,77,0,29
10790.0,347,9,19,78,0,29
10862.0,346,9,19,79,0,29
10895.0,345,9,19,79,0,30
10895.0,344,9,19,80,0,30
10955.0,344,10,19,79,0,30
11022.0,343,11,19,79,0,30
11102.0,342,11,19,79,0,31
11173.0,341,11,20,79,0,31
11198.0,340,11,20,80,0,31
11207.0,339,11,20,80,0,32
11221.0,339,10,20,80,0,33
11263.0,338,10,20,80,0,34
11287.0,338,10,20,80,0,34
11335.0,337,10,20,80,0,35
11344.0,336,10,20,81,0,35
11348.0,335,10,20,82,0,35
11383.0,334,10,20,83,0,35
11532.0,333,10,20,83,0,36
11538.0,332,10,20,83,0,37
11564.0,332,10,20,83,0,37
11597.0,331,10,20,84,0,37
11673.0,330,10,20,85,0,37
11714.0,329,10,20,86,0,37
11728.0,328,10,20,87,0,37
11806.0,328,10,21,86,0,37
11865.0,327,10,22,86,0,37
11912.0,326,10,22,87,0,37
11932.0,325,10,22,88,0,37
11935.0,324,10,22,89,0,37
11975.0,323,10,22,89,0,38
12000.0,322,10,22,90,0,38
12026.0,321,10,23,90,0,38
12027.0,320,10,23,90,0,39
12057.0,319,10,23,91,0,39
12122.0,318,11,23,91,0,39
12141.0,317,11,23,92,0,39
12282.0,316,11,23,93,0,39
12411.0,316,11,22,94,0,39
12429.0,315,11,22,95,0,39
12451.0,314,11,22,95,0,40
12477.0,313,12,22,95,0,40
12517.0,312,12,22,95,0,41
12603.0,312,12,22,95,0,41
12651.0,311,12,22,95,0,42
12846.0,310,12,23,95,0,42
12975.0,309,12,23,95,0,43
12983.0,308,12,23,96,0,43
13051.0,307,12,23,96,0,44
13083.0,306,12,23,97,0,44
13083.0,305,12,23,97,0,45
13093.0,304,12,23,98,0,45
13102.0,304,12,24,97,0,45
13122.0,303,12,24,98,0,45
13162.0,302,12,24,99,0,45
13167.0,301,12,25,99,0,45
13180.0,300,12,25,99,0,46
13185.0,300,12,25,99,0,46
13233.0,300,12,24,99,0,47
13253.0,299,12,25,99,0,47
13300.0,299,12,25,99,0,47
13420.0,299,12,25,99,0,47
13485.0,298,12,25,99,0,48
13510.0,298,12,25,99,0,48
13538.0,297,12,25,99,0,49
13573.0,296,12,25,99,0,50
13691.0,295,12,25,100,0,50
13799.0,294,12,25,100,0,51
13860.0,294,12,25,100,0,51
13942.0,293,12,25,101,0,51
14021.0,292,13,25,101,0,51
14216.0,291,13,25,102,0,51
14220.0,290,13,25,102,0,52
14226.0,289,13,25,103,0,52
14281.0,288,13,26,103,0,52
14304.0,287,13,26,104,0,52
14342.0,286,13,26,105,0,52
14400.0,286,13,26,105,0,52
14508.0,285,13,26,106,0,52
14544.0,284,13,26,107,0,52
14723.0,283,13,26,107,0,53
14888.0,282,13,26,108,0,53
14890.0,281,13,26,108,0,54
14978.0,280,13,27,108,0,54
15020.0,279,13,27,108,0,55
15022.0,278,13,27,108,0,56
15103.0,277,13,28,108,0,56
15109.0,277,13,29,107,0,56
15118.0,277,13,29,106,0,57
15314.0,276,13,29,107,0,57
15327.0,276,13,29,107,0,57
15350.0,275,13,29,107,0,58
15374.0,274,13,29,108,0,58
15570.0,274,13,29,108,0,58
15576.0,273,13,29,109,0,58
15610.0,272,13,29,109,0,59
15642.0,271,13,29,109,0,60
15665.0,271,13,29,109,0,60
15861.0,271,13,29,109,0,60
15945.0,270,13,29,109,0,61
16015.0,269,13,29,110,0,61
16121.0,268,13,29,110,0,62
16168.0,267,13,29,110,0,63
16176.0,266,13,29,111,0,63
16325.0,265,13,29,111,0,64
16339.0,264,13,29,111,0,65
16471.0,263,13,29,112,0,65
16544.0,262,13,29,113,0,65
16648.0,261,13,30,113,0,65
16692.0,261,13,30,113,0,65
16706.0,260,13,30,114,0,65
16769.0,259,13,30,115,0,65
16921.0,258,13,30,115,0,66
17634.0,257,13,30,115,0,67
17766.0,256,13,30,116,0,67
17899.0,256,14,30,115,0,67
17915.0,255,14,30,115,0,68
18278.0,254,15,30,115,0,68
18324.0,254,15,30,114,0,69
18414.0,253,15,30,115,0,69
18475.0,252,15,30,115,0,70
18515.0,251,15,30,116,0,70
18517.0,251,15,31,115,0,70
18659.0,251,15,31,115,0,70
18779.0,250,15,31,116,0,70
19051.0,249,15,31,117,0,70
19282.0,248,15,31,118,0,70
19794.0,247,15,31,119,0,70
19868.0,246,15,31,120,0,70
20230.0,245,15,31,120,0,71
20323.0,244,15,31,121,0,71
20335.0,243,15,31,122,0,71
20369.0,242,15,31,122,0,72
20453.0,241,15,32,122,0,72
20501.0,240,15,32,122,0,73
20850.0,239,15,32,123,0,73
21332.0,238,15,33,123,0,73
21376.0,237,15,33,124,0,73
21522.0,237,15,33,124,0,73
21548.0,236,15,33,124,0,74
21564.0,236,15,33,124,0,74
21578.0,236,15,33,124,0,74
21717.0,235,15,33,124,0,75
22138.0,234,15,33,124,0,76
22268.0,233,15,33,124,0,77
22334.0,232,15,33,125,0,77
22437.0,231,15,33,125,0,78
22988.0,230,15,33,126,0,78
23098.0,229,15,34,126,0,78
23148.0,228,15,34,126,0,79
23183.0,227,15,35,126,0,79
23464.0,226,15,35,126,0,80
23698.0,225,16,35,126,0,80
23829.0,224,16,35,126,0,81
24324.0,223,16,35,127,0,81
24356.0,222,16,35,127,0,82
24403.0,221,16,35,127,0,83
24443.0,220,16,35,128,0,83
24543.0,219,16,35,129,0,83
24544.0,218,16,35,129,0,84
24619.0,217,16,36,129,0,84
24664.0,216,16,36,130,0,84
24736.0,215,16,37,130,0,84
24760.0,214,16,37,130,0,85
24851.0,213,16,38,130,0,85
25039.0,212,16,38,130,0,86
25087.0,211,16,38,130,0,87
25131.0,210,16,38,131,0,87
25277.0,209,16,38,131,0,88
25471.0,208,16,38,131,0,89
25643.0,207,16,38,132,0,89
25650.0,206,16,38,133,0,89
25693.0,205,16,38,134,0,89
26011.0,204,16,39,134,0,89
26051.0,203,16,39,134,0,90
26163.0,202,16,39,134,0,91
26453.0,201,16,39,134,0,92
26713.0,200,16,39,135,0,92
26749.0,199,16,39,136,0,92
26802.0,198,16,39,137,0,92
26878.0,197,16,39,137,0,93
26914.0,196,16,39,137,0,94
26927.0,196,16,39,137,0,94
26938.0,195,16,39,138,0,94
26985.0,194,16,39,139,0,94
26992.0,194,16,39,139,0,94
27006.0,193,16,39,140,0,94
27120.0,192,16,39,141,0,94
27204.0,191,16,39,141,0,95
27404.0,191,16,39,141,0,95
27872.0,190,16,39,142,0,95
27980.0,190,16,39,142,0,95
28204.0,189,16,39,142,0,96
28205.0,188,16,40,142,0,96
28241.0,187,16,40,142,0,97
28245.0,186,16,40,142,0,98
28381.0,185,16,40,142,0,99
28471.0,184,16,40,142,0,100
28501.0,183,16,40,142,0,101
28577.0,182,16,40,142,0,102
28681.0,181,16,40,143,0,102
28745.0,180,16,40,143,0,103
28865.0,179,16,40,144,0,103
29042.0,178,16,40,144,0,104
29126.0,178,16,40,144,0,104
29428.0,177,16,40,144,0,105
29505.0,177,16,40,144,0,105
29558.0,177,16,40,144,0,105
29651.0,176,16,41,144,0,105
29712.0,175,16,42,144,0,105
29892.0,175,16,43,143,0,105
30647.0,174,16,43,144,0,105
31203.0,173,16,43,145,0,105
31349.0,173,16,43,145,0,105
31571.0,172,16,43,146,0,105
31579.0,171,17,43,146,0,105
31697.0,170,17,43,146,0,106
31877.0,169,17,43,147,0,106
32228.0,168,17,43,148,0,106
32984.0,167,17,44,148,0,106
33580.0,166,17,44,148,0,107
33658.0,165,17,44,148,0,108
33676.0,165,17,45,147,0,108
33684.0,164,17,45,148,0,108
33874.0,163,17,45,149,0,108
33911.0,162,17,45,149,0,109
33942.0,161,17,46,149,0,109
34236.0,160,17,46,150,0,109
34335.0,159,17,46,151,0,109
34418.0,158,17,47,151,0,109
34684.0,157,17,47,152,0,109
34735.0,157,17,47,152,0,109
34790.0,156,17,48,152,0,109
34868.0,156,17,47,152,0,110
35123.0,155,17,47,153,0,110
35333.0,154,17,47,154,0,110
35367.0,154,17,47,154,0,110
36395.0,153,17,47,154,0,111
36462.0,152,17,47,154,0,112
36497.0,151,17,47,154,0,113
36530.0,150,17,47,155,0,113
36664.0,149,17,47,156,0,113
36907.0,148,17,47,156,0,114
37844.0,147,17,47,157,0,114
38031.0,146,17,47,157,0,115
38651.0,145,17,47,157,0,116
39127.0,144,17,47,157,0,117
39321.0,143,17,47,158,0,117
39460.0,142,17,47,158,0,118
39508.0,141,17,47,159,0,118
39586.0,141,17,47,159,0,118
40802.0,140,17,47,160,0,118
40891.0,139,17,47,161,0,118
40941.0,138,17,47,161,0,119
40987.0,137,17,47,162,0,119
41313.0,136,17,48,162,0,119
41494.0,135,17,48,162,0,120
41926.0,134,17,49,162,0,120
41973.0,133,17,49,163,0,120
42044.0,132,17,49,164,0,120
42102.0,131,17,49,165,0,120
42223.0,130,17,49,166,0,120
42785.0,129,17,50,166,0,120
43392.0,129,16,50,166,1,120
43682.0,128,16,50,166,1,121
43711.0,127,16,50,166,1,122
44582.0,126,16,51,166,1,122
44586.0,125,16,51,167,1,122
44771.0,125,16,51,167,1,122
44795.0,124,16,51,167,1,123
45039.0,124,16,51,167,1,123
45157.0,124,16,51,166,2,123
45175.0,123,16,51,167,2,123
45182.0,123,16,51,166,3,123
45194.0,122,16,51,167,3,123
45353.0,121,16,51,168,3,123
45397.0,121,16,50,168,4,123
45399.0,121,16,49,168,5,123
45470.0,121,16,49,167,6,123
45498.0,121,16,49,166,7,123
45523.0,121,16,49,165,8,123
45696.0,121,16,50,164,8,123
45971.0,120,16,50,164,8,124
45979.0,120,16,50,163,9,124
46053.0,120,16,50,162,10,124
46132.0,119,16,50,163,10,124
46185.0,119,16,50,162,11,124
